"Longitude (x)","Latitude (y)","Station Name","Climate ID","Date/Time","Year","Month","Day","Data Quality","Max Temp (°C)","Max Temp Flag","Min Temp (°C)","Min Temp Flag","Mean Temp (°C)","Mean Temp Flag","Heat Deg Days (°C)","Heat Deg Days Flag","Cool Deg Days (°C)","Cool Deg Days Flag","Total Rain (mm)","Total Rain Flag","Total Snow (cm)","Total Snow Flag","Total Precip (mm)","Total Precip Flag","Snow on Grnd (cm)","Snow on Grnd Flag","Dir of Max Gust (10s deg)","Dir of Max Gust Flag","Spd of Max Gust (km/h)","Spd of Max Gust Flag"
"-115.07","49.49","FERNIE","1152850","2011-04-28","2011","04","28","†","6.0","","-2.0","","2.0","","16.0","","0.0","","12.0","","0.0","","12.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-04-29","2011","04","29","†","12.0","","-1.0","","5.5","","12.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-04-30","2011","04","30","†","11.0","","-3.0","","4.0","","14.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-01","2011","05","01","†","14.0","","-3.0","","5.5","","12.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-02","2011","05","02","†","17.0","","-3.0","","7.0","","11.0","","0.0","","10.0","","0.0","","10.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-03","2011","05","03","†","11.0","","1.0","","6.0","","12.0","","0.0","","5.0","","0.0","","5.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-04","2011","05","04","†","15.0","","-2.0","","6.5","","11.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-05","2011","05","05","†","15.0","","-1.0","","7.0","","11.0","","0.0","","4.0","","0.0","","4.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-06","2011","05","06","†","11.0","","0.0","","5.5","","12.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-07","2011","05","07","","","","","","","","","","","","","","","","","","","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-08","2011","05","08","†","16.0","","2.0","","9.0","","9.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-09","2011","05","09","†","16.0","","3.0","","9.5","","8.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-10","2011","05","10","†","20.0","","-2.0","","9.0","","9.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-11","2011","05","11","†","23.0","","0.0","","11.5","","6.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-12","2011","05","12","†","19.0","","2.0","","10.5","","7.5","","0.0","","1.5","","0.0","","1.5","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-13","2011","05","13","†","20.0","","0.0","","10.0","","8.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-14","2011","05","14","†","19.0","","4.0","","11.5","","6.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-15","2011","05","15","†","17.0","","5.0","","11.0","","7.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-16","2011","05","16","†","11.0","","5.0","","8.0","","10.0","","0.0","","11.5","","0.0","","11.5","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-17","2011","05","17","†","10.0","","0.0","","5.0","","13.0","","0.0","","10.0","","0.0","","10.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-18","2011","05","18","†","20.0","","-2.0","","9.0","","9.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-19","2011","05","19","†","17.0","","3.0","","10.0","","8.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-20","2011","05","20","","","","","","","","","","","","","","","","","","","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-21","2011","05","21","","","","","","","","","","","","","","","","","","","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-22","2011","05","22","†","20.0","","4.0","","12.0","","6.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-23","2011","05","23","†","21.0","","4.0","","12.5","","5.5","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-24","2011","05","24","†","13.0","","7.0","","10.0","","8.0","","0.0","","5.5","","0.0","","5.5","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-25","2011","05","25","†","15.0","","5.0","","10.0","","8.0","","0.0","","2.4","","0.0","","2.4","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-26","2011","05","26","†","9.0","","4.0","","6.5","","11.5","","0.0","","33.2","","0.0","","33.2","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-27","2011","05","27","†","7.0","","1.0","","4.0","","14.0","","0.0","","15.4","","0.0","","15.4","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-28","2011","05","28","","","","","","","","","","","","","","","","","","","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-29","2011","05","29","","","","","","","","","","","","","","","","","","","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-30","2011","05","30","†","18.0","","-1.0","","8.5","","9.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-05-31","2011","05","31","†","20.0","","0.0","","10.0","","8.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-01","2011","06","01","†","19.0","","3.0","","11.0","","7.0","","0.0","","3.5","","0.0","","3.5","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-02","2011","06","02","†","16.0","","3.0","","9.5","","8.5","","0.0","","3.0","","0.0","","3.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-03","2011","06","03","†","17.0","","5.0","","11.0","","7.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-04","2011","06","04","†","21.0","","3.0","","12.0","","6.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-05","2011","06","05","†","25.0","","2.0","","13.5","","4.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-06","2011","06","06","†","21.0","","10.0","","15.5","","2.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-07","2011","06","07","†","20.0","","6.0","","13.0","","5.0","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-08","2011","06","08","†","12.0","","6.0","","9.0","","9.0","","0.0","","2.0","","0.0","","2.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-09","2011","06","09","†","19.0","","6.0","","12.5","","5.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-10","2011","06","10","†","20.0","","6.0","","13.0","","5.0","","0.0","","0.5","","0.0","","0.5","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-11","2011","06","11","†","18.0","","6.0","","12.0","","6.0","","0.0","","0.3","","0.0","","0.3","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-12","2011","06","12","†","20.0","","6.0","","13.0","","5.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-13","2011","06","13","†","15.0","","4.0","","9.5","","8.5","","0.0","","4.0","","0.0","","4.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-14","2011","06","14","†","17.0","","9.0","","13.0","","5.0","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-15","2011","06","15","†","12.0","","6.0","","9.0","","9.0","","0.0","","1.0","","0.0","","1.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-16","2011","06","16","†","10.0","","7.0","","8.5","","9.5","","0.0","","7.0","","0.0","","7.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-17","2011","06","17","†","14.0","","7.0","","10.5","","7.5","","0.0","","2.0","","0.0","","2.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-18","2011","06","18","†","18.0","","7.0","","12.5","","5.5","","0.0","","5.0","","0.0","","5.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-19","2011","06","19","†","16.0","","9.0","","12.5","","5.5","","0.0","","3.0","","0.0","","3.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-20","2011","06","20","†","20.0","","10.0","","15.0","","3.0","","0.0","","1.5","","0.0","","1.5","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-21","2011","06","21","†","23.0","","7.0","","15.0","","3.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-22","2011","06","22","†","20.0","","5.0","","12.5","","5.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-23","2011","06","23","†","19.0","","6.0","","12.5","","5.5","","0.0","","3.8","","0.0","","3.8","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-24","2011","06","24","","","","","","","","","","","","","","","","","","","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-25","2011","06","25","","","","","","","","","","","","","","","","","","","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-26","2011","06","26","†","21.0","","2.0","","11.5","","6.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-27","2011","06","27","†","25.0","","3.0","","14.0","","4.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-28","2011","06","28","†","28.0","","6.0","","17.0","","1.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-29","2011","06","29","†","23.0","","10.0","","16.5","","1.5","","0.0","","10.5","","0.0","","10.5","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-06-30","2011","06","30","","","","","","","","","","","","","","","","","","","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-01","2011","07","01","","","","","","","","","","","","","","","","","","","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-02","2011","07","02","","","","","","","","","","","","","","","","","","","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-03","2011","07","03","†","24.0","","3.0","","13.5","","4.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-04","2011","07","04","†","25.0","","5.0","","15.0","","3.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-05","2011","07","05","†","27.0","","4.0","","15.5","","2.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-06","2011","07","06","†","30.0","","5.0","","17.5","","0.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-07","2011","07","07","†","32.0","","7.0","","19.5","","0.0","","1.5","","9.5","","0.0","","9.5","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-08","2011","07","08","†","18.0","","9.0","","13.5","","4.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-09","2011","07","09","†","22.0","","8.0","","15.0","","3.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-10","2011","07","10","†","24.0","","3.0","","13.5","","4.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-11","2011","07","11","†","27.0","","6.0","","16.5","","1.5","","0.0","","2.4","","0.0","","2.4","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-12","2011","07","12","†","28.0","","8.0","","18.0","","0.0","","0.0","","4.2","","0.0","","4.2","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-13","2011","07","13","†","23.0","","14.0","","18.5","","0.0","","0.5","","3.4","","0.0","","3.4","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-14","2011","07","14","†","21.0","","9.0","","15.0","","3.0","","0.0","","5.0","","0.0","","5.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-15","2011","07","15","†","20.0","","8.0","","14.0","","4.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-16","2011","07","16","†","26.0","","4.0","","15.0","","3.0","","0.0","","2.0","","0.0","","2.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-17","2011","07","17","†","30.0","","9.0","","19.5","","0.0","","1.5","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-18","2011","07","18","†","31.0","","10.0","","20.5","","0.0","","2.5","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-19","2011","07","19","†","27.0","","10.0","","18.5","","0.0","","0.5","","8.4","","0.0","","8.4","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-20","2011","07","20","†","18.0","","13.0","","15.5","","2.5","","0.0","","8.0","","0.0","","8.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-21","2011","07","21","†","16.0","","8.0","","12.0","","6.0","","0.0","","8.6","","0.0","","8.6","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-22","2011","07","22","","","","","","","","","","","","","","","","","","","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-23","2011","07","23","","","","","","","","","","","","","","","","","","","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-24","2011","07","24","","","","","","","","","","","","","","","","","","","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-25","2011","07","25","†","25.0","","4.0","","14.5","","3.5","","0.0","","13.4","","0.0","","13.4","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-26","2011","07","26","†","20.0","","9.0","","14.5","","3.5","","0.0","","2.0","","0.0","","2.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-27","2011","07","27","†","20.5","","10.0","","15.3","","2.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-28","2011","07","28","†","23.5","","7.0","","15.3","","2.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-29","2011","07","29","†","24.5","","8.0","","16.3","","1.7","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-30","2011","07","30","†","27.0","","9.0","","18.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-07-31","2011","07","31","","","","","","","","","","","","","","","","","","","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-01","2011","08","01","","","","","","","","","","","","","","","","","","","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-02","2011","08","02","","","","","","","","","","","","","","","","","","","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-03","2011","08","03","†","27.0","","7.0","","17.0","","1.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-04","2011","08","04","†","28.0","","7.0","","17.5","","0.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-05","2011","08","05","†","30.0","","7.0","","18.5","","0.0","","0.5","","4.0","","0.0","","4.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-06","2011","08","06","†","28.0","","9.0","","18.5","","0.0","","0.5","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-07","2011","08","07","†","29.0","","8.0","","18.5","","0.0","","0.5","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-08","2011","08","08","†","27.0","","9.0","","18.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-09","2011","08","09","†","29.0","","8.0","","18.5","","0.0","","0.5","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-10","2011","08","10","†","27.0","","6.0","","16.5","","1.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-11","2011","08","11","†","25.0","","5.0","","15.0","","3.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-12","2011","08","12","†","27.0","","7.0","","17.0","","1.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-13","2011","08","13","†","29.0","","6.0","","17.5","","0.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-14","2011","08","14","†","28.0","","6.0","","17.0","","1.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-15","2011","08","15","†","20.0","","5.0","","12.5","","5.5","","0.0","","5.0","","0.0","","5.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-16","2011","08","16","†","23.0","","5.0","","14.0","","4.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-17","2011","08","17","†","26.0","","4.0","","15.0","","3.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-18","2011","08","18","†","24.0","","5.0","","14.5","","3.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-19","2011","08","19","†","30.0","","2.0","","16.0","","2.0","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-20","2011","08","20","†","32.0","","3.0","","17.5","","0.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-21","2011","08","21","†","31.0","","2.0","","16.5","","1.5","","0.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-22","2011","08","22","†","33.0","","9.0","","21.0","","0.0","","3.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-23","2011","08","23","†","27.0","","15.0","","21.0","","0.0","","3.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-24","2011","08","24","","","","","","","","","","","","","","","","","","","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-25","2011","08","25","","","","","","","","","","","","","","","","","","","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-26","2011","08","26","†","31.0","","7.0","","19.0","","0.0","","1.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-27","2011","08","27","†","32.0","","6.0","","19.0","","0.0","","1.0","","0.0","","0.0","","0.0","","0","","","","",""
"-115.07","49.49","FERNIE","1152850","2011-08-28","2011","08","28","†","32.0","","6.0","","19.0","","0.0","","1.0","","0.0","","0.0","","0.0","","0","","","","",""
